¼¼´ë,ÀÌ¸§(Áß¹®),ÇÑ±¹¾î¹ßÀ½,TMDB_ID,»ý³â¿ùÀÏ,»ç¸ÁÀÏ,±¹Àû,Ãâ»ýÁö,ÇÐ·Â,È°µ¿½Ã±â,ÁÖ¿ä¼ö»ó,ÇÊ¸ð±×·¡ÇÇ¼ö,´ëÇ¥ÀÛ3Æí,ÀüÃ¼ÇÊ¸ð±×·¡ÇÇ,TMDB¼³¸í,TMDB¸µÅ©,,
6¼¼´ë,?íéÊ¯,Áö¾ÆÀåÄ¿,24011,#######,,Áß±¹,Fenyang£» Shanxi£» China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ ¹®ÇÐ°ú,1990s-2010s,º£´Ï½º È²±Ý»çÀÚ»ó(»ïÇùÈ£ÀÎ£» 2006)£» Ä­ °¢º»»ó(ÃµÁÖÁ¤£» 2013),48,Ô´?ñýç¯£» ?Î¡?Dance£» ?×µìéÓÛ,Ô´?ñýç¯(2026); ?Î¡?Dance(2026); ?×µìéÓÛ(2025); ?â¥(2024); ñËõó?×ù(2023); ÍîíÍ£¬ÍîíÍ(2022); ÷å?(2021); ìéòÁêýÓðú­â©??(2021); ??(2020); Ë°ûÉ?Ò³(2018); ??ËÛ??Öõ(2017); Üñõð(2017); ?ßæ(2016); Ú¸û¿ùêìé2016(2016); ß£ùÁÍºìÑ(2015); ìÑî¤?Ô²(2015); ä²?îÜ?ÓÛ£ºä¨Ò´é¸?(2015); ÖÕÚëîÜ??å¨(2014); ô¸ñ¼ïÒ(2013); êÎÒùÞÙ70ñ²Ò´£ºñì?Ú±?(2013); 3.11 Ê«ïÔ?ç¯îÜÊï?(2011); 3.11 A Sense of Home: Jia Zhang-ke(2011); ?ÖØ(2011); ðÇÝì(2011); Úëà´ýß(2011); ú­ß¾?Ðô(2010); ä¨Ò´(2008); Stories on Human Rights(2008); ýÙßäðÄóÉ(2008); ì£ä¨ÞÌàò?(2008); ùÁß¾îÜ?ï×(2008); ÙééÄ(2008); ä²?îÜä¨Ò´(2007); ?(2006); ß²?û¿ìÑ(2006); ?ìéÊ¾(2005); á¦Í£(2004); ìòáÎ?(2002); ó×÷»(2001); ÍëÍì?á¶(2001); Ï·îÜ??(2001); á³Ùë(1997); ??(1996); á³ß£üÞÊ«(1995); êóìéô¸£¬î¤ÝÁÌÈ(1994); In the Qing Dynasty(); î¤Ñá×ì(); Mamma Dunhuang(),?íéÊ¯£¬ñé?îÊÙ£?ç¯?æÑ¡£1993Ò´ö¦?éÍÝÁÌÈ?ç¯?êÂÙþ?Í§£¬?1995Ò´ÑÃ?ã·?ç¯??ÍïíÂ£¬?ËÜÝÁÌÈ¡£1997Ò´??éÍÝÁÌÈ?ç¯?êÂÙþ?Í§£¬î¤ÓÞ?Ñ¢?£¬öâ?Ø¤Öõß¾ÛÝÝ»îÜ?ç¯£¬ÔÒ?£¬??Öõìíý¨î¤öâîÜ??ßæäóñé?ñìé©îÜ???Úá¡£ ?íéÊ¯Üâ???êóá¶ðã?îÜöâ£¬ìéó­éÏæÔîÜÏõ??Ê×Öõ?ç¯¡¶?÷Ïò¢¡·ñýý¨£¬øµÌ­?Öõ?ãý??ç¯îÜ??¡£öâ1991Ò´?ã·ÍÅÝÁÌÈ?ç¯?êÂ£¬Ó£ã÷?Öõ?ó­£¬òÁÓð1993Ò´î¦åýê´ì¤?ÍÅß¾ÝÁÌÈ,https://www.themoviedb.org/person/24011,,
6¼¼´ë,?êª,ÀåÀ§¾È,4145688,#######,,Áß±¹,Yingkou£» Liaoning province£» China,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø ÃÔ¿µ°ú,1990s-2010s,,,,,?Ê©êª£¬2003Ò´1êÅ8ìíõóßæéÍ??àý?Ï¢ã¼£¬ñé??ò¢ÑûÊ°â¢¡¢ÑÎöââ¢ £¬Í¯îð×µú¼???ùÁÍ§??ÑÎöââ¢¡£,https://www.themoviedb.org/person/4145688,,
6¼¼´ë,??,·¯¿ì¿¹,71056,#######,,Áß±¹,Shanghai£» China,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú,1990s-2010s,Ä­ °¨µ¶ÁÖ°£,20,ñìá±ðçßÀîÜ?××¡°Êâóôñýý¨¡±ÑõÌÈæÑóÝ?£» ìéÝ»Ú±èÇà÷îÜ?ç¯£» ?ãýÓÞ?êÂ,ñìá±ðçßÀîÜ?××¡°Êâóôñýý¨¡±ÑõÌÈæÑóÝ?(2025); ìéÝ»Ú±èÇà÷îÜ?ç¯(2024); ?ãýÓÞ?êÂ(2021); ?ñéêó?éëñ®îÜéö(2019); õÏÑÚ(2014); Ý©àò?ÞÀ(2012); ü£(2011); 42ÝÂìéü³?(2010); õð??ö­îÜå¨?(2009); ?ûú?(2006); í¹ûÝïÊ(2003); î¤ß¾ú­(2001); ?ñ¶ùÁ(2000); ñ²ØÇï×ìÑ(1995); êËï×á´Ò³(1994); ì¼Ïõ(1989); ÙéðÎú¼?(1987); Íóð¤(1987); ß²?í®(); ?ûú?(),??£¬ñé?îÊÙ£?æÑ£¬ð¯×¿ÓÛ?æÑ??ìÑÚª¡£1989Ò´??éÍÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£ÓÛøúíÂù¡êó¡¶õð??ö­îÜå¨?¡·¡¢¡¶í¹ûÝïÊ¡·Ôõ¡£ 1990Ò´£¬?ó·??ÜÆõóÎè?îÜ??£¬??ó¢ùêÖõìéÚìÝÛéÒ£¬?ã·ÖõöâîÜð¯ìéÝ»?ç¯¡¶ñ²ØÇï×ìÑ¡·îÜÚÐ?¡£?ìé?Ñ¢£¬öâîÜ?ÒýÔÒ?ÚÐ?ÖõìéÍ§Öªì¤??ßæüÀ??î§îÜç¯ø¸¡£??å¥à÷Öõ?ìéó¢?ú¼?ñéîÜìé?¡£???Ôðñé??ç¯ÞÈß¾î¤90Ò´ÓÛôøñ¼ïÒé©õó?ìéÝë?Ø¡?ç¯ð¤íÂìÑ¡£?Î·?Ø¡ð¤íÂé©ü£??,https://www.themoviedb.org/person/71056,,
6¼¼´ë,èÝá³?,¿Õ»þ¿À¼ÝÀÌ,1016305,#######,,Áß±¹,Shanghai£» China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ °¨µ¶°ú,1990s-2010s,,25,èª÷Ï£» Õé?£» ò¢Îùô¸?,èª÷Ï(2025); Õé?(2022); ò¢Îùô¸?(2019); ä²îÜ??(2018); The Cornfield(2015); ?ìýíº(2015); ñ¦?(2012); ïÎ×º(2012); ?Û°(2012); ä²ä¨ìé(2012); ìíðÎñì?(2010); ñ§éÓ(2008); ñ§éÓ(2007); Jeonjaeng geu ihu(2006); ??(2005); ?ìéÊ¾(2005); ì£ð©(2003); New Year(2002); ä¨öÒ?îÜ??(2001); ?ü³ï£?(1999); ø·?¡¤Í´Ò¦(1998); ?ÓøùÎÕÒ(1996); ÔÏõðîÜìíí­(1994); ÐñÜâ??(1987); Child's Play(),ñé?ð¯×¿ÓÛ?æÑîÜ??ìÑÚª£¬?Ø¡?ç¯à»??æÑ¡£ ßæéÍ1966Ò´¡£í»ÝÁÌÈ?ç¯?êÂ??ý¨£¬27?îÜèÝá³?í»?í»?ÖõöâîÜâÏÝ»?ø¸¡¶ÔÏõðîÜìíí­¡·£¨1993Ò´£©£¬?ø¸à÷?ñé??Ø¡?ç¯?ø¹íÂñýìé£¬?éÍó­Ò´ù¬???ÓÛ??ÚÏÚª?â¥íú¡£ ó®ý¨£¬èÝá³??ó¨ÐìË­Ö­îÜ?ìÑßäóô?ìÑÙþ??¡¢?ò¥Üôú«îÜ?Ø¡?íÂïñãê£¬à÷?ñé?¡°ð¯×¿ÓÛ¡±?æÑñéú½???îÜ??ãÒìÑÚª¡£2001Ò´£¬öâ?ó¨¡¶ä¨öÒ?îÜ??¡·??ÛÚ×ù???ç¯??êÍ?,https://www.themoviedb.org/person/1016305,,
6¼¼´ë,Î·ûÛ,°üÈÄ,131301,#######,,Áß±¹,Beijing£» China,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú,1990s-2010s,,18,ìé?ÑûìÑûúìé?Ò³ìÑ£» ???£» Ï·?,ìé?ÑûìÑûúìé?Ò³ìÑ(2026); ???(2025); Ï·?(2024); ÑÑ?ô¹(2020); ø¢ÛØ(2020); ä²ûúä²îÜðÓ?(2019); ÝÆ?(2016); ÖÕ??(2015); ?í­?í­?í­(2013); ?ßæ(2012); ÔàéÚ(2009); ??Öõä²îÜú¹ÜØ(2009); à¤ã¿äÑ(2002); ß¾?£¬ñË?(2000); î¢?£¬ä²?îÜ1948(1999); å¨ú¼ìÑ(1998); ÕÈØ¼Ê¶?(1996); ???Öõ(1994),Î·ûÛ£¬?æÑ¡£1968Ò´õóßæéÍÝÁÌÈã¼£¬ðÓîßß£?àý?Ñªã¼øÁëé?ñêõ½¡£1991Ò´??éÍÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£,https://www.themoviedb.org/person/131301,,
6¼¼´ë,èÝîïäÌ,¿ÕÃë¾È¾È,27073,#######,,Áß±¹,Yan'an£» Shaanxi£» China,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1990s-2010s,º£¸¦¸° ±Ý°õ»ó(Åõ¾ßÀÇ °áÈ¥£» 2007),7,Íð?Ó±£» ÛÜÖãê«£» ??,Íð?Ó±(2019); ÛÜÖãê«(2012); ??(2010); ??Í´Ò¦(2009); ?äºîÜûæÞÀ(2006); ??(2004); êÅ?(1999),,https://www.themoviedb.org/person/27073,,
6¼¼´ë,èÝõ±,¿ÕÂ÷¿À,1081774,#######,,Áß±¹,Nanjing£» Jiangsu Province£» China,³­Â¡´ëÇÐ / º£ÀÌÂ¡¿µÈ­ÇÐêÂ,1990s-2010s,,8,Íîâ³£» ????£» Ý«í­ï×,Íîâ³(2022); ????(2018); Ý«í­ï×(2017); ü³ßÌÍØ(2015); ñì?(2009); Ë°àòù¾ìí(2006); ìíìíå¨å¨(2005); äÌ???(2001),èÝõ±£¬1964Ò´1êÅ21ìíõóßæéÍÑõÌÈ£¬??éÍÝÁÌÈ?ç¯?êÂ¡£ 2001Ò´£¬???ìÑð¯ìéÝ»?ç¯¡¶äÌ???¡·£¬?ì»??ÖõöâîÜ?æÑßæäó£¬?ø¸ìý?ð¯54??????ç¯?¡°?æÑ?ñ²¡±?êª£¬??Ôðð¯37?Ú¸?ò¹Ê¥Ê¨ç¯î÷??ç¯?ìÑ?¡£2003Ò´£¬??îÜ?ï×ø¸¡¶ìíìíå¨å¨¡·?Ôðð¯26?Ûö?Ñõ÷åß²ÓÞñ½???ç¯?õÌÊ¢ç¯ø¸?£¬ì»öâå¥ì×ó®?ó¨?ø¸?Ôðð¯26?Ûö?Ñõ÷åß²ÓÞñ½?ç¯?õÌÊ¢?æÑ?¡£2006Ò´£¬??îÜÊ«ïÔø¸¡¶Ë°àòù¾ìí,https://www.themoviedb.org/person/1081774,,
6¼¼´ë,ù¼Ëï?,ÇãÁ¨Áå,1082361,#######,,Áß±¹,Beijing - China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ,1990s-2010s,,9,éöß¾ÛöÎ¯£» â©ß¾ìÑÊ«£» íú×£,éöß¾ÛöÎ¯(2024); â©ß¾ìÑÊ«(2008); íú×£(2007); ØÀæÅ(2004); ûÝïÊîÜÚ°áÅ(2001); ?ÌØ(1999); ?ó¬(1995); ??(1994); í»?ßÀ(1991),ù¼Ëï?ûú?ÒýÔÒ?ÓÛîÜ?ç¯ìÑìé?£¬ãÀî¤ñé??ôÓîÜ?ç¯?Ý¤ÝÁÌÈ?ç¯?êÂ?ã·öâîÜ?ç¯ßæäóîÜ¡£1990Ò´??ý¨£¬öâ?ìòÖõ??Ê°îÜ?ç¯¡¶ú©í­èÝ¡·£¨1987Ò´£©îÜ??£¬ñýý¨öâîÜ?Ò³íÂ¡¶??¡·éÍ1993Ò´ß¾ç±£¬î¤à¤Û°?ÔðÖõË­Ö­û¿?¡£¡¶??¡·?ÚÐ?Öõ12ô¸£¬ö¢î§éÍù¼Ëï?ìéêÈÔÒ?îÜïñãêÜ»?íÂ??¡£ ?æÔ¡¶??¡·î¤1993Ò´îÜÖã÷åÓ¡???ç¯?ß¾?ÔðÖõ??ç¯?ìÑ???£¬Ó£?Ý»?ç¯å¥ìÚÑÃÖõñé???Ïõ?îÜ?ÒÁ£¬öâ?î¤19,https://www.themoviedb.org/person/1082361,,
6¼¼´ë,ÖØ??,·ç½¦Ã¢,138731,#######,#######,Áß±¹,Beijing£» China,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø °¨µ¶°ú,1990s-2010s,,5,??ìÑîÜÛ®?£» ðÕÑ¢£» ?ÕÃãÀ?Ï·,??ìÑîÜÛ®?(2008); ðÕÑ¢(2006); ?ÕÃãÀ?Ï·(2003); ÞªßÈù¾ìí(1999); ?ÓÞà÷ìÑ(1997),ÖØ??£¨1964Ò´6êÅ25ìí£­2014Ò´2êÅ20ìí£©£¬õóßæéÍÝÁÌÈã¼£¬ñé??ò¢?ç¯?æÑ¡¢??£¬??éÍÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£ 1995Ò´£¬í»?í»??Ò³íÂ¡¶?ÓÞà÷ìÑ¡·£¬?ì»???æÑßæäó£¬?ø¸?Ôðð¯3?Ý¼ß£???ç¯?ãæÕÈðÍ?ð«Ù£¡£1999Ò´£¬í»?í»??ë÷?ï×ø¸¡¶ÞªßÈù¾ìí¡·£¬?ø¸ìý??Òý??àõç¯î÷??ÔðÒý???£¬ÖØ???ó¨?ø¸?ð¯9?ñé??ç¯ÑÑ??õÌÊ¢?æÑ÷å??¡¢ð¯7?ÝÁÌÈÓÞ?ßæ?ç¯?õÌÊ¢?æÑ?¡£ 200,https://www.themoviedb.org/person/138731,,
6¼¼´ë,û×àä?,ÈÄ½¦¾ç,1901968,,,Áß±¹,,º£ÀÌÂ¡¿µÈ­ÇÐ¿ø,1990s-2010s,,13,Îß?£» ÚÓÑÑè¬£» Ê¦?îÜñé?,Îß?(2022); ÚÓÑÑè¬(2022); Ê¦?îÜñé?(2009); ß¾ú­ìéÎúöÒ×¿(2008); ß£??(2004); ?ï×ãÀ?ßäîÜ(2001); ??ûý(1999); ñª?(1996); ?éÚü£(1995); ìÜ?îÜ?õð(1994); ×ºáúÒ³ÞÍ(1993); ÔÛÒ´èÙÞÀ(1989); Ùë?2020?â¢Ïõìí?(),,https://www.themoviedb.org/person/1901968,,
Æ÷½ºÆ®6¼¼´ë,?ûÇ,´×ÇÏ¿À,17295,#######,,Áß±¹,Taiyuan£» Shanxi Province£» China,º£ÀÌÂ¡»ç¹ü´ëÇÐ ¿¹¼ú°ú,2000s-ÇöÀç,úÅùû¿µÈ­Á¦ ½ÅÀÎ°¨µ¶»ó,15,øïÎ³û¿ìÑ£» ??à»ßæ£» ä²ûúä²îÜÊ«?,øïÎ³û¿ìÑ(2024); ??à»ßæ(2024); ä²ûúä²îÜÊ«?(2020); ÷éëî?îÜõð?(2020); ä²ûúä²îÜðÓ?(2019); ?ÎÊîÜèâàøìÑ(2019); ãýü£ÖØÛ¯(2014); ÙéìÑ?(2013); ?ÑÑÓÞÌ¤äÐ(2012); ?ÎÊîÜ??(2009); ?ÎÊîÜà´?(2006); ?õ®ò¢(2005); úÅûý(2003); àøÑ¢ÞÌ£¬àøÑ¢ ß²(2001); öèûÛ£¡(),?ûÇ£¬ñé??ç¯?æÑ¡¢??¡£ñôñ®?í»ú¼??ÛÕÍï£¬ëå?ìÑ£¬Ùñ÷»Ú¸???£¬?Í±??£¬øÁØü?ç¯?£¬?ßÀ?¡£ý¨ö¦?÷¼ê«???£¬Ðìý¨ÍÅìýÝÁÌÈ?ÛõÓÞ???Í§£¬???æÑ¡£2003Ò´6êÅ??éÍÝÁÌÈ?ç¯?êÂ?ø¸?ç¯??¡£ ?ûÇîÜ?ßæ?ç¯¡¶àøÑ¢ÞÌ£¬àøÑ¢ß²¡·(2001)?ÔðÖõ?Ò´ÝÁÌÈÓÞ?ßæ?ç¯?õÌÊ¢?æÑ?ûúñé?ÓÞ?ßæ?ç¯??ØÚ?????¡£?ûÇîÜâÏÝ»?ç¯?Ò³íÂ¡¶úÅûý¡·(2003)î¤ßúÞÍ??Õ¦?ú¼ÖõâÏç±£¬??Ôð?ÌÈ,https://www.themoviedb.org/person/17295,,
Æ÷½ºÆ®6¼¼´ë,?ô¹,·çÃÓ,79153,#######,,Áß±¹,Kuitun£» Xinjiang£» China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ °¨µ¶°ú,2000s-ÇöÀç,,10,749ÏÑ£» ùøñ¶ð¯19?????Ø­ãÒ£» ÝÁÌÈ2022,749ÏÑ(2024); ùøñ¶ð¯19?????Ø­ãÒ(2023); ÝÁÌÈ2022(2023); ?ïÖ(2022); ä²??ßæî¤ñé?(2016); Îú?èí÷²(2015); èÝîÜàüæÃ(2012); ÑõÌÈ£¡ÑõÌÈ£¡(2009); Ê¦Ê¦à¤×ì(2004); ??(2002),?ô¹£¬1971Ò´2êÅ8ìíõóßæéÍãæË²Ð¥Ôêã¼£¬Ë°?Ñõ÷×ìÑ£¬ñé??æÑ¡¢??¡¢ð¤ø¸ìÑ£¬ê»?ÕôÛò?ó¢?ÔÝÞÀ?£¬à»ý¨??éÍÑõÌÈú°Û¯????Í§?êÂ¡¢ÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£2022Ò´ÝÁÌÈÔÏÌù?×ùù¯Ðº???Î¯Û°?ç¯¡¶ÝÁÌÈ2022¡·??æÑ£¬2023Ò´ùøñ¶????Ø­ãÒ??æÑ¡£1999Ò´£¬öâ??îÜ30ó¢?????¡¶ýÙÔ×¡·ìÚÑÃ?ñ¼¡£2002Ò´£¬öâ??¡¢?æÑîÜ?ç¯?Ò³íÂ¡¶??¡·î¤ñé?ç¯??ÖÚ?ÊÇ£¬?ìý?ð¯59?êÎÒùÞÙ?ç¯???,https://www.themoviedb.org/person/79153,,
Æ÷½ºÆ®6¼¼´ë,??à¼,¿ì¾ó»ê,232685,#######,,Áß±¹,Hohhot£» Inner Mongolia,º£ÀÌÂ¡¿µÈ­ÇÐêÂ °¨µ¶°ú,2000s-ÇöÀç,,13,Üæãêð¯ì£Ý»£º?ûýà¤Ð÷£» ?ìÑñýù»£» Üæãêð¯ìéÝ»£ºðÈÊ°?éö,Üæãêð¯ì£Ý»£º?ûýà¤Ð÷(2025); ?ìÑñýù»(2024); Üæãêð¯ìéÝ»£ºðÈÊ°?éö(2023); ???(2015); ?ù«2(2012); Óï?áÅ(2011); Ýþ??(2004); ?ûý(2002); ?ûùíÉÞÍ(1999); ÐÑ?ä²?ßÓ?(1997); ?ïÈ(1997); ?ûúù»à¤åÇ1£º?ú­êëÙ¢(); Üæãêð¯ß²Ý»£ºÜæãêô¸ù»(),??à¼£¬1972Ò´6êÅ10ìíõóßæéÍ?ÙÕÍ¯û¼ûúûÇ÷å£¬ñé??ò¢?æÑ¡£à»ý¨ö¦?ñéäçÚ¸??êÂêú?Í§ûúÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£2000Ò´?Ëï?ìÑÍïíÂãø¡°523studio¡±¡£ 2004Ò´??à¼?ó¨??îÜ?Ø¡?ç¯¡¶Ýþ??¡·???Ý¼ß£???ç¯???ç¯?ìÑ?¡£2011Ò´?ó¨??à»?Ùë?ýì??ç¯¡¶Óï?áÅ¡·?ð¯48?÷»??ç¯ÑÑ??õÌÊ¢ãæ?æÑ¡£2012Ò´??îÜ?Û°Øªü³?ï×?ç¯¡¶?ù«II¡·øùÛ®õ±?öÒ?ìÑÚÅ? £¬??Ôðð¯2,https://www.themoviedb.org/person/232685,,
Æ÷½ºÆ®6¼¼´ë,??,Àå¾ç,3002167,,,Áß±¹,,º£ÀÌÂ¡¿µÈ­ÇÐêÂ °¨µ¶°ú,2000s-ÇöÀç,,,,,??£¬Ò³£¬ñé??ØÚÓÞ?2007???ßæ ¡£??ãæ?Þä?íº£¬ñé?ãæ??ìéÔõ???íº¡£ ??êóó·ä¨åùÒ´?ïÙ¡¢Î¡Ðü¡¢ÙþûùÔõ?æ´?Ô³??£¬Òýó­??îï????Ô³£¬ñô??ñé?ùþô¸??××?¡¢èÝ?øÁ£¬ñé??ìÑùþô¸Íïïï????ñ²ËïøÁ [77]£¬ÝÁÌÈìÑ?êÂ???ïÖ £¬ñé?ÍïïïêÂêÂÞÍ?Û×? ¡¢?Ú¹£¬ä­?ÞÙ??ÓÞÞÅËùÒùßãÜý£¬ñé?Ò³ðëñ«??â©?ùÇ£¬?ç¯?æÑÎ¬Ûî£¬ Íº?Ô¶í¶?Ê«?à÷?£¬¡°ÔÛ?ÓÞèÝ¡±??? ÔõìÑ¡£ 2020,https://www.themoviedb.org/person/3002167,,
Æ÷½ºÆ®6¼¼´ë,çêÞÂ?,¿ì½º¼Ï,143600,#######,,Áß±¹,Taiwan£» China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ,2000s-ÇöÀç,,5,Úã?ìÑßæ£» û¡ç¯Üô?£» ÞªßÈÑÑ?ìò?,Úã?ìÑßæ(2017); û¡ç¯Üô?(2012); ÞªßÈÑÑ?ìò?(2007); ?í»ÔõÓâ(2005); ?ÞÌä¨ÞÌ(2001),çêÞÂ?õóßæéÍñé?÷»?£¬?á³?Ý«Ù½ßæüÀî¤ñé?¡¢Ú¸?¡¢çþÓÞ××?¡¢ûúÊ¥ÑÚÓÞ¡£ñôö¦?éÍÚ¸??àü?ÓÞ??ç¯??Í§¡¢ÓÞß²??ÓðÝÁÌÈ?ç¯?êÂ?æÑÍ§¡£??ý¨£¬çêÞÂ?ÚÐÖõ?Òý?ò¢ûú??îÜ???Í±?MV¡£öâ2001Ò´í»?í»?îÜ?ç¯?ï×Ó­ø¸¡¶?ÞÌä¨ÞÌ¡·?ÔðÖõêÎÒùÞÙ???ç¯??êÍ?÷å??¡¢ Ú¸??Ó¡ÞÙ?ç¯??êÍ?÷å??¡¢ûú??Ðàø¢????ç¯?îÜ??ûúð«Ù££¬à÷?ð¯ìéÝ»î¤ñìÕá????ç¯???îÜñé??ç¯Ó­ø¸¡£ çêÞÂ?îÜð¯ìéÝ»,https://www.themoviedb.org/person/143600,,
Æ÷½ºÆ®6¼¼´ë,?ûÇ,·ùÇÏ¿À,2682877,#######,,Áß±¹,Changchun£»Jilin Province£»China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ,2000s-ÇöÀç,,,,,?ûÇðí£¬ñé?Ò³æÑ?£¬??éÍÝÁÌÈÙñÔ°?êÂñé?ÚÅðéÚÅ?ÙñÍ§¡£,https://www.themoviedb.org/person/2682877,,
Æ÷½ºÆ®6¼¼´ë,???,ÅÖÈ­Å¸¿À,564818,#######,,Áß±¹,Beijing£¬China,º£ÀÌÂ¡¿µÈ­ÇÐêÂ,2000s-ÇöÀç,,7,ß¾ú­ÜÂ?£» ÝÆ?£» Ôõ??,ß¾ú­ÜÂ?(2019); ÝÆ?(2016); Ôõ??(2013); ã÷?33ô¸(2011); ãýñéêóÐ¡(2007); ï×?ìé?(2003); 100?(2001),???£¬éÑÙ£???£¬?æÑ¡¢??¡¢ð¤ø¸ìÑ£¬ñé?ð¯×¿ÓÛ?æÑñýìé¡£??éÍÝÁÌÈ?ç¯?êÂÙþ?Í§£¬1995Ò´âÏó­?????¡¶ãæåëï×?ÓÛ¡·£¬1997Ò´??ÌíÝã?î§?¡¶êËï×?Ê¾¡·£¬2001Ò´???ç¯?Ò³íÂ¡¶ìéÛÝ?¡¦¡¦¡·£¬2007Ò´???ï×?áå?ç¯¡¶ãýñéêóÐ¡¡·£¬2009Ò´??îÜÔ´ã¼ßæüÀï×Êï?¡¶?ËÜ¡·ìÚ?ÖõÓÞ?îÜ?ñ¼£¬6êÅ12ìí?ó¨??îÜ???¡¶èÝ??äÌÑÖ¡·?Ôðð¯15?ß¾ú­???õÌÊ¢?æÑ?¡£2011Ò´9êÅí»?í»?îÜÊ«,https://www.themoviedb.org/person/564818,,
